time_delta,HeartRate(1/min),intensity,atemp_c,rh_pct,HeartRate(1/min)_diff
-0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
-0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
-0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
-0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
-0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
0.0,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.6104579721663083,-0.2010782716705681
-1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,3.677019736471505
-1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
-1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
-1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
-0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
-0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
-0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
-0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
-0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
0.0,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.30575506155037785,-0.2010782716705681
-1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,3.677019736471505
-1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
-1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
-1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
-0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
-0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
-0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
-0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
-0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
0.0,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-0.001052150934447598,-0.2010782716705681
-1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,3.677019736471505
-1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
-1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
-1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
-0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
-0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
-0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
-0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
-0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
0.0,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.3036507596814829,-0.2010782716705681
-1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,3.677019736471505
-1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
-1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
-1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
-0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
-0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
-0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
-0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
-0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
0.0,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.6083536702974139,-0.2010782716705681
-1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,3.677019736471505
-1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
-1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
-1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
-0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
-0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
-0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
-0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
-0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
0.0,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,0.9130565809133437,-0.2010782716705681
-1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,3.677019736471505
-1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
-1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
-1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
-0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
-0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
-0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
-0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
-0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
0.0,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,-1.2198637933981689,-0.2010782716705681
-1.6431676725154982,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,3.677019736471505
-1.4605934866804429,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
-1.2780193008453875,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
-1.0954451150103321,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
-0.9128709291752769,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
-0.7302967433402214,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
-0.5477225575051661,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
-0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
-0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
0.0,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
0.18257418583505536,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
0.3651483716701107,0.4150925706844601,0.7580188512445569,-1.2123937015975892,1.217759491529274,-0.2010782716705681
